1:
1 2 3 4 5 6 7 8 9 
8 9 7 2 1 4 3 6 5 
5 3 1 9 4 8 6 7 2 
6 7 2 5 3 1 9 4 8 
9 4 8 6 7 2 5 3 1 

44:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 4 8 6 7 2 
6 7 8 5 3 2 9 4 1 
9 4 2 6 7 1 5 3 8 

45:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 4 8 6 7 2 
9 4 2 6 7 1 5 3 8 
6 7 8 5 3 2 9 4 1 

46:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 4 8 6 7 2 
9 4 8 6 7 2 5 3 1 
6 7 2 5 3 1 9 4 8 

47:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 4 8 6 7 2 
9 7 2 6 3 1 5 4 8 
6 4 8 5 7 2 9 3 1 

48:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 4 8 6 7 2 
9 7 8 6 3 2 5 4 1 
6 4 2 5 7 1 9 3 8 

49:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
6 4 2 5 3 8 9 7 1 
9 7 8 6 4 1 5 3 2 

50:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
6 4 8 5 3 1 9 7 2 
9 7 2 6 4 8 5 3 1 

51:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
6 7 2 5 4 8 9 3 1 
9 4 8 6 3 1 5 7 2 

52:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
6 7 8 5 4 1 9 3 2 
9 4 2 6 3 8 5 7 1 

53:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
9 4 2 6 3 8 5 7 1 
6 7 8 5 4 1 9 3 2 

54:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
9 4 8 6 3 1 5 7 2 
6 7 2 5 4 8 9 3 1 

55:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
9 7 2 6 4 8 5 3 1 
6 4 8 5 3 1 9 7 2 

56:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 2 6 4 8 
9 7 8 6 4 1 5 3 2 
6 4 2 5 3 8 9 7 1 

57:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
6 4 2 5 3 1 9 7 8 
9 7 8 6 4 2 5 3 1 

58:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
6 4 8 5 3 2 9 7 1 
9 7 2 6 4 1 5 3 8 

59:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
6 7 2 5 4 1 9 3 8 
9 4 8 6 3 2 5 7 1 

60:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
6 7 8 5 4 2 9 3 1 
9 4 2 6 3 1 5 7 8 

61:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
9 4 2 6 3 1 5 7 8 
6 7 8 5 4 2 9 3 1 

62:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
9 4 8 6 3 2 5 7 1 
6 7 2 5 4 1 9 3 8 

63:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
9 7 2 6 4 1 5 3 8 
6 4 8 5 3 2 9 7 1 

64:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 1 9 7 8 6 4 2 
9 7 8 6 4 2 5 3 1 
6 4 2 5 3 1 9 7 8 

65:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
6 4 1 9 7 8 5 3 2 
9 7 8 5 3 2 6 4 1 

66:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
6 4 8 9 7 2 5 3 1 
9 7 1 5 3 8 6 4 2 

67:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
6 7 1 9 3 8 5 4 2 
9 4 8 5 7 2 6 3 1 

68:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
6 7 8 9 3 2 5 4 1 
9 4 1 5 7 8 6 3 2 

69:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
9 4 1 5 7 8 6 3 2 
6 7 8 9 3 2 5 4 1 

70:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
9 4 8 5 7 2 6 3 1 
6 7 1 9 3 8 5 4 2 

71:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
9 7 1 5 3 8 6 4 2 
6 4 8 9 7 2 5 3 1 

72:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 1 9 7 8 
9 7 8 5 3 2 6 4 1 
6 4 1 9 7 8 5 3 2 

73:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
6 4 1 9 7 2 5 3 8 
9 7 8 5 3 1 6 4 2 

74:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
6 4 8 9 7 1 5 3 2 
9 7 1 5 3 2 6 4 8 

75:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
6 7 1 9 3 2 5 4 8 
9 4 8 5 7 1 6 3 2 

76:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
6 7 8 9 3 1 5 4 2 
9 4 1 5 7 2 6 3 8 

77:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
9 4 1 5 7 2 6 3 8 
6 7 8 9 3 1 5 4 2 

78:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
9 4 8 5 7 1 6 3 2 
6 7 1 9 3 2 5 4 8 

79:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
9 7 1 5 3 2 6 4 8 
6 4 8 9 7 1 5 3 2 

80:
1 2 3 4 5 6 7 8 9 
4 5 6 7 8 9 1 2 3 
7 8 9 1 2 3 4 5 6 
2 1 4 3 6 5 8 9 7 
3 6 5 8 9 7 2 1 4 
8 9 7 2 1 4 3 6 5 
5 3 2 6 4 8 9 7 1 
